BUURTCODE,BUURTNAAM,bus_m,trein_m,metro_m,tram_m,total_m
87,"Venen, Oorden en Raden",11.088033519802117,0.0,0.0,9.85602979537966,20.94406331518178
98,Dreven en Gaarden,17.07663858079251,0.0,0.0,3.013524455433972,20.090163036226482
99,De Uithof,2.0098184611615104,0.0,0.0,1.3398789741076733,3.3496974352691837
97,Kraayenstein en Vroondaal,2.082503743224472,0.0,0.0,1.1900021389854127,3.272505882209885
100,Duindorp,8.262057227091473,0.0,0.0,4.721175558337985,12.983232785429458
101,Erasmus Veld,2.622814013973516,0.0,0.0,0.0,2.622814013973516
102,Hoge Veld,3.6577573821841343,0.0,0.0,1.8288786910920671,5.486636073276202
103,Parkbuurt Oosteinde,15.200354149893874,0.0,0.0,4.342958328541107,19.54331247843498
61,Landen,19.197207023168165,6.399069007722722,0.0,7.998836259653402,33.59511229054429
62,Rivierenbuurt-Zuid,19.652421202573567,0.0,0.0,0.0,19.652421202573567
63,Rivierenbuurt-Noord,78.3876515003727,29.733247120831024,5.406044931060186,32.436269586361114,145.963213138625
64,Bezuidenhout-West,27.840841512647298,0.0,0.0,0.0,27.840841512647298
65,Bezuidenhout-Midden,29.078241227678745,6.46183138392861,3.230915691964305,11.308204921875067,50.07919322544673
66,Bezuidenhout-Oost,16.901892384042643,0.0,0.0,7.800873408019682,24.702765792062326
67,Kampen,13.143507382451423,0.0,0.0,6.5717536912257115,19.715261073677134
116,Westvliet-Oost,0.7523878658694292,0.0,0.0,0.0,0.7523878658694292
114,Waterbuurt,4.693385735873533,0.0,0.0,3.7547085886988265,8.44809432457236
06,Waldeck-Zuid,9.606566219982383,0.0,0.0,19.213132439964767,28.81969865994715
07,Statenkwartier,13.829993254868521,0.0,0.0,15.805706576992597,29.635699831861118
01,Oud Scheveningen,3.894969630148639,0.0,0.0,15.579878520594557,19.474848150743195
02,Vissershaven,0.8480447618203192,0.0,0.0,1.6960895236406384,2.5441342854609577
03,Scheveningen Badplaats,1.9794802901389166,0.0,0.0,9.897401450694582,11.876881740833499
04,Visserijbuurt,0.0,0.0,0.0,18.424149059189574,18.424149059189574
05,Van Stolkpark en Scheveningse Bosjes,2.6920831117282176,0.0,0.0,5.384166223456435,8.076249335184652
08,Geuzenkwartier,17.68253477304788,0.0,0.0,0.0,17.68253477304788
09,Vogelwijk,0.7362128636076456,0.0,0.0,1.4724257272152912,2.208638590822937
34,Transvaalkwartier-Zuid,16.614354701377533,0.0,0.0,0.0,16.614354701377533
35,Oostbroek-Zuid,13.271618364989077,0.0,0.0,5.308647345995632,18.58026571098471
36,Zuiderpark,1.8482257206494377,0.0,0.0,0.0,1.8482257206494377
37,Moerwijk-West,5.894129994326352,0.0,0.0,3.929419996217568,9.82354999054392
38,Moerwijk-Noord,25.2979865900182,0.0,0.0,4.216331098336367,29.514317688354566
39,Moerwijk-Zuid,23.084854076697855,0.0,0.0,16.159397853688496,39.244251930386355
40,Nieuw Waldeck,0.0,0.0,0.0,0.0,0.0
41,Zorgvliet,12.564022155665771,0.0,0.0,3.426551496999756,15.990573652665528
42,Stadhoudersplantsoen,30.00607283488342,0.0,0.0,12.859745500664323,42.86581833554774
43,Sweelinckplein e.o.,17.986391953096177,0.0,0.0,4.496597988274044,22.48298994137022
44,Koningsplein e.o.,4.680125443279551,0.0,0.0,21.06056449475798,25.74068993803753
45,Zeeheldenkwartier,1.2302857862007108,0.0,0.0,11.072572075806395,12.302857862007105
46,Archipelbuurt,9.181775903239801,0.0,0.0,9.181775903239801,18.363551806479602
47,Willemspark,11.566811257538438,0.0,0.0,20.241919700692268,31.808730958230704
10,Rond de Energiecentrale,1.941520305816876,0.0,0.0,15.532162446535008,17.473682752351884
11,Kortenbos,6.3437225329187505,0.0,0.0,4.757791899689063,11.101514432607814
12,Voorhout,11.268120973929024,0.0,0.0,14.487584109337316,25.755705083266342
13,Uilebomen,17.421678235433212,0.0,0.0,20.906013882519858,38.32769211795307
14,Zuidwal,19.71106375724351,0.0,0.0,17.739957381519158,37.45102113876267
15,Schildersbuurt-West,12.428651911226233,0.0,0.0,15.53581488903279,27.964466800259025
16,Schildersbuurt-Noord,16.93420848936989,0.0,0.0,8.467104244684945,25.401312734054834
17,Schildersbuurt-Oost,14.346853959886671,0.0,0.0,17.216224751864004,31.563078711750677
18,Huygenspark,10.739128318541306,12.886953982249567,0.0,17.18260530966609,40.808687610456964
68,Marlot,6.507366197196917,0.0,0.0,0.0,6.507366197196917
69,Burgen en Horsten,14.96737704223459,0.0,0.0,4.276393440638454,19.243770482873046
70,Oostduinen,0.6482856334412269,0.0,0.0,0.0,0.6482856334412269
71,Belgisch Park,28.777910406664894,0.0,0.0,9.250042630713715,38.02795303737861
72,Rijslag,19.426812190645894,0.0,0.0,7.770724876258358,27.197537066904253
73,Westbroekpark,17.356071661221133,0.0,0.0,8.678035830610566,26.034107491831698
74,Duttendel,6.764638713398372,0.0,0.0,1.5032530474218604,8.267891760820232
111,De Venen,14.13958672536363,5.6558346901454515,0.0,5.6558346901454515,25.451256105654533
112,Morgenweide,15.878186739393184,0.0,0.0,9.073249565367533,24.95143630476072
113,Singels,5.249576113413964,0.0,0.0,0.0,5.249576113413964
115,De Bras,4.201090221257636,0.0,0.0,0.0,4.201090221257636
