"BehaviorSpace results (NetLogo 6.1.1)"
"gis.nlogo"
"full-verification"
"07/22/2020 14:33:53:900 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-384","384","-256","256"
"[run number]","size-of-std","transform-houses?","avg_migrant_income","amount-of-health-improved","aggregate-cluster-size","improve-health?","amount-of-mixed-nhs","citizen-color","build-percent","amount-of-safety-improved","recolor-agents?","increase-social-housing?","build-more-houses?","random-attributes?","increase-percent","housing-market-inflation?","transformed-percentage","migrant-multiplier","mixed-use-zoning?","improve-safety?","[step]","KPI-available_buy_houses","KPI-available_part_rent_houses","KPI-available_social_rent_houses","KPI-avg_income","KPI-avg_price","KPI-avg_utility","KPI-citizen-count","KPI-p-sc-lower","KPI-p-sc-working","KPI-p-sc-middle","KPI-p-sc-upper","KPI-p-dutch","KPI-p-other-western","KPI-p-antilles","KPI-p-morocco","KPI-p-suriname","KPI-p-turkey","KPI-p-indonesian","KPI-p-eastern-eu","KPI-p-other-nonwestern"
"1","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"16","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"16","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"15","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"9","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"15","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"16","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"15","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"9","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"16","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"9","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"15","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"16","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"9","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"15","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"16","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"15","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"16","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"9","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"15","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"16","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"9","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"16","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7","0.125","false","19000","5","1","false","4","social group","2.5","5","false","false","false","false","10","false","50","1","false","false","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
