"Buurten";"Nederlands|1995";"Nederlands|1996";"Nederlands|1997";"Nederlands|1998";"Nederlands|1999";"Nederlands|2000";"Nederlands|2001";"Nederlands|2002";"Nederlands|2003";"Nederlands|2004";"Nederlands|2005";"Nederlands|2006";"Nederlands|2007";"Nederlands|2008";"Nederlands|2009";"Nederlands|2010";"Nederlands|2011";"Nederlands|2012";"Nederlands|2013";"Nederlands|2014";"Nederlands|2015";"Nederlands|2016";"Turks|1995";"Turks|1996";"Turks|1997";"Turks|1998";"Turks|1999";"Turks|2000";"Turks|2001";"Turks|2002";"Turks|2003";"Turks|2004";"Turks|2005";"Turks|2006";"Turks|2007";"Turks|2008";"Turks|2009";"Turks|2010";"Turks|2011";"Turks|2012";"Turks|2013";"Turks|2014";"Turks|2015";"Turks|2016";"Marokkaans|1995";"Marokkaans|1996";"Marokkaans|1997";"Marokkaans|1998";"Marokkaans|1999";"Marokkaans|2000";"Marokkaans|2001";"Marokkaans|2002";"Marokkaans|2003";"Marokkaans|2004";"Marokkaans|2005";"Marokkaans|2006";"Marokkaans|2007";"Marokkaans|2008";"Marokkaans|2009";"Marokkaans|2010";"Marokkaans|2011";"Marokkaans|2012";"Marokkaans|2013";"Marokkaans|2014";"Marokkaans|2015";"Marokkaans|2016";"Surinaams|1995";"Surinaams|1996";"Surinaams|1997";"Surinaams|1998";"Surinaams|1999";"Surinaams|2000";"Surinaams|2001";"Surinaams|2002";"Surinaams|2003";"Surinaams|2004";"Surinaams|2005";"Surinaams|2006";"Surinaams|2007";"Surinaams|2008";"Surinaams|2009";"Surinaams|2010";"Surinaams|2011";"Surinaams|2012";"Surinaams|2013";"Surinaams|2014";"Surinaams|2015";"Surinaams|2016";"Antilliaans & Arubaans|1995";"Antilliaans & Arubaans|1996";"Antilliaans & Arubaans|1997";"Antilliaans & Arubaans|1998";"Antilliaans & Arubaans|1999";"Antilliaans & Arubaans|2000";"Antilliaans & Arubaans|2001";"Antilliaans & Arubaans|2002";"Antilliaans & Arubaans|2003";"Antilliaans & Arubaans|2004";"Antilliaans & Arubaans|2005";"Antilliaans & Arubaans|2006";"Antilliaans & Arubaans|2007";"Antilliaans & Arubaans|2008";"Antilliaans & Arubaans|2009";"Antilliaans & Arubaans|2010";"Antilliaans & Arubaans|2011";"Antilliaans & Arubaans|2012";"Antilliaans & Arubaans|2013";"Antilliaans & Arubaans|2014";"Antilliaans & Arubaans|2015";"Antilliaans & Arubaans|2016";"Zuideuropees|1995";"Zuideuropees|1996";"Zuideuropees|1997";"Zuideuropees|1998";"Zuideuropees|1999";"Zuideuropees|2000";"Zuideuropees|2001";"Zuideuropees|2002";"Zuideuropees|2003";"Zuideuropees|2004";"Zuideuropees|2005";"Zuideuropees|2006";"Zuideuropees|2007";"Zuideuropees|2008";"Zuideuropees|2009";"Zuideuropees|2010";"Zuideuropees|2011";"Zuideuropees|2012";"Zuideuropees|2013";"Zuideuropees|2014";"Zuideuropees|2015";"Zuideuropees|2016";"Overig geïndustrialiseerd|1995";"Overig geïndustrialiseerd|1996";"Overig geïndustrialiseerd|1997";"Overig geïndustrialiseerd|1998";"Overig geïndustrialiseerd|1999";"Overig geïndustrialiseerd|2000";"Overig geïndustrialiseerd|2001";"Overig geïndustrialiseerd|2002";"Overig geïndustrialiseerd|2003";"Overig geïndustrialiseerd|2004";"Overig geïndustrialiseerd|2005";"Overig geïndustrialiseerd|2006";"Overig geïndustrialiseerd|2007";"Overig geïndustrialiseerd|2008";"Overig geïndustrialiseerd|2009";"Overig geïndustrialiseerd|2010";"Overig geïndustrialiseerd|2011";"Overig geïndustrialiseerd|2012";"Overig geïndustrialiseerd|2013";"Overig geïndustrialiseerd|2014";"Overig geïndustrialiseerd|2015";"Overig geïndustrialiseerd|2016";"Overig niet-geïndustrialieerd|1995";"Overig niet-geïndustrialieerd|1996";"Overig niet-geïndustrialieerd|1997";"Overig niet-geïndustrialieerd|1998";"Overig niet-geïndustrialieerd|1999";"Overig niet-geïndustrialieerd|2000";"Overig niet-geïndustrialieerd|2001";"Overig niet-geïndustrialieerd|2002";"Overig niet-geïndustrialieerd|2003";"Overig niet-geïndustrialieerd|2004";"Overig niet-geïndustrialieerd|2005";"Overig niet-geïndustrialieerd|2006";"Overig niet-geïndustrialieerd|2007";"Overig niet-geïndustrialieerd|2008";"Overig niet-geïndustrialieerd|2009";"Overig niet-geïndustrialieerd|2010";"Overig niet-geïndustrialieerd|2011";"Overig niet-geïndustrialieerd|2012";"Overig niet-geïndustrialieerd|2013";"Overig niet-geïndustrialieerd|2014";"Overig niet-geïndustrialieerd|2015";"Overig niet-geïndustrialieerd|2016"
"11 Kortenbos";4265;4250;4284;4237;4304;4314;4193;4140;4007;3962;3894;3880;3792;3724;3558;3527;3466;3483;3442;3440;3369;3339;81;99;105;119;118;135;145;183;228;231;227;222;230;237;244;260;270;272;287;266;274;281;241;254;247;276;262;299;338;338;344;389;394;389;414;416;400;399;423;402;425;431;425;460;556;552;543;543;515;507;490;475;453;438;443;417;426;430;425;418;406;402;407;439;401;376;177;162;155;155;153;158;177;182;168;170;167;173;154;168;186;185;191;210;199;175;153;190;142;154;149;154;155;155;156;176;165;169;179;185;190;197;198;216;227;187;213;226;245;297;708;697;703;705;749;739;740;706;703;688;688;691;681;712;690;727;708;822;815;777;808;834;408;433;492;603;604;632;724;768;784;810;780;835;963;981;1159;1143;1199;1211;1231;1196;1290;1298
"12 Voorhout";1244;1261;1322;1330;1321;1268;1233;1200;1180;1118;1112;1082;1066;1026;1029;1034;1027;1059;1067;1074;1047;1013;20;19;14;13;13;10;11;11;11;13;11;15;14;15;12;14;13;14;14;14;14;19;15;18;10;7;6;7;13;11;13;14;10;13;11;9;11;12;13;14;20;26;20;19;28;29;26;22;30;29;31;34;32;27;25;24;27;29;27;30;32;31;32;34;39;43;35;35;38;34;27;31;29;32;35;32;25;22;20;19;17;21;29;33;40;31;32;35;62;63;69;59;64;64;54;63;60;64;69;73;72;70;62;70;65;59;60;84;97;136;447;474;500;500;492;491;480;480;468;465;463;505;509;490;457;470;416;430;435;449;457;485;144;148;161;173;161;157;161;179;192;229;229;244;262;253;325;256;261;275;334;377;394;443
"13 Uilebomen";1196;1566;1428;1367;1144;1065;1167;1250;1305;1307;1140;1225;1215;953;942;913;895;949;1026;984;978;1083;34;45;62;71;50;47;59;63;62;49;51;42;50;45;49;42;42;38;56;61;59;68;86;107;149;159;160;151;152;168;162;163;153;153;155;162;161;170;168;164;186;203;219;215;388;397;381;374;379;355;344;342;332;300;223;250;244;229;228;236;228;243;265;255;258;270;92;102;83;89;89;103;104;106;86;65;56;74;68;74;75;70;79;79;98;88;96;100;54;52;54;54;32;37;52;55;70;67;49;64;64;49;42;51;56;50;66;69;81;112;195;275;281;310;203;192;233;244;271;281;269;272;261;216;200;227;221;270;295;281;289;317;207;264;277;309;303;330;372;416;444;396;363;394;375;352;439;378;402;414;480;536;614;630
"14 Zuidwal";3236;3279;3210;3253;3332;3291;3270;3240;3149;3037;2984;2980;2973;2912;2849;2904;2900;2908;2884;2911;2896;2866;183;187;173;146;152;163;172;154;167;162;154;143;124;120;118;138;135;138;154;170;182;175;302;307;307;281;283;264;276;284;284;292;294;297;277;265;283;298;259;283;299;321;305;303;728;721;690;669;638;593;571;554;560;527;541;522;522;534;526;524;514;492;491;483;494;508;163;151;160;183;193;180;197;210;230;266;297;299;324;322;305;293;319;320;296;315;292;304;163;176;151;156;160;178;190;178;176;182;180;169;164;165;153;173;198;157;154;148;167;219;674;646;696;679;685;708;681;682;706;679;642;670;683;700;690;730;723;839;830;811;811;819;578;616;651;717;773;765;802;858;908;945;1006;1059;1101;1195;1362;1316;1337;1348;1421;1334;1382;1480
"15 Schildersbuurt-West";2784;2454;2220;2067;1910;1806;1729;1618;1519;1433;1405;1370;1302;1251;1241;1229;1158;1147;1152;1155;1093;1074;4065;3841;3652;3678;3598;3725;3919;4020;4125;4355;4447;4394;4376;4403;4407;4406;4297;4303;4253;4198;4124;4098;2332;2277;2368;2441;2508;2741;2779;2860;2890;3021;2971;3022;3042;2995;2986;2951;2940;3006;3024;2866;2831;2774;3202;2930;2989;3019;3198;3478;3669;3651;3530;3501;3362;3328;3240;3187;3091;2999;3008;2889;2812;2720;2625;2494;256;260;325;381;470;495;554;612;532;521;486;469;470;455;414;433;400;425;400;375;383;380;137;135;132;120;125;133;138;124;117;119;114;133;136;149;132;149;154;121;127;152;165;186;270;257;233;216;213;213;200;207;192;203;194;203;187;185;172;186;195;262;266;249;237;257;1399;1356;1489;1592;1636;1710;1839;1856;1880;1880;2000;2108;2177;2428;2792;2620;2740;2914;2916;2812;2833;2809
"16 Schildersbuurt-Noord";3194;3151;2916;2719;2446;2207;1999;1890;1758;1622;1594;1574;1514;1454;1384;1457;1278;1297;1193;1131;1130;1133;1898;2206;2306;2312;2350;2116;2144;2144;2252;2335;2381;2456;2526;2569;2623;2748;2653;2713;2645;2681;2718;2689;1559;1810;1892;1960;1945;1990;2005;1987;2018;2066;2119;2202;2263;2218;2218;2262;2223;2325;2249;2274;2284;2285;2914;3191;3073;2958;2842;2706;2618;2522;2359;2259;2153;2153;2063;2028;1970;1917;1765;1784;1695;1649;1602;1558;231;246;257;252;278;321;351;377;383;420;408;412;418;403;386;384;335;349;332;301;297;280;104;104;112;107;101;103;99;106;101;94;89;78;80;77;74;86;73;58;56;65;74;108;245;234;225;226;219;206;202;200;193;194;185;183;171;170;163;192;183;233;245;209;220;221;886;1051;1105;1205;1252;1270;1313;1338;1350;1419;1445;1440;1379;1423;1620;1637;1527;1614;1566;1594;1691;1687
"17 Schildersbuurt-Oost";1387;1241;1064;975;859;730;697;651;590;554;501;500;456;445;432;448;413;414;432;431;452;444;1700;1689;1772;1898;1882;1928;1978;2015;1958;1992;1974;2022;1992;1960;1898;1955;1951;1968;1948;1882;1864;1855;1344;1410;1452;1810;1887;1921;1994;2070;2091;2109;2171;2219;2241;2208;2227;2214;2167;2183;2130;2101;2133;2094;1633;1668;1651;1908;1794;1933;1937;1854;1743;1651;1541;1489;1439;1414;1413;1394;1394;1354;1342;1277;1240;1204;109;131;138;167;167;204;230;233;234;257;241;255;249;248;242;245;253;255;263;233;228;237;63;60;57;52;45;42;47;37;43;58;52;53;60;63;56;67;72;56;52;43;46;59;119;109;100;104;112;89;79;75;76;75;69;66;62;62;61;64;54;75;76;71;71;74;671;683;708;786;811;838;899;951;985;1004;1039;994;1003;1027;1165;1156;1209;1261;1321;1299;1298;1325
"18 Huygenspark";2022;1901;2054;2038;2051;2225;2163;2080;1988;1962;1860;1858;1811;1897;1901;1998;1969;1886;1859;1871;1979;1937;319;349;354;375;387;352;389;389;372;368;392;399;388;373;391;374;424;422;471;505;520;548;389;415;433;426;450;435;448;434;433;418;397;408;430;448;450;444;524;462;578;579;617;628;795;772;823;767;780;735;702;660;613;634;669;661;610;663;692;681;740;690;739;709;704;689;184;186;224;249;295;313;346;399;398;446;479;465;446;514;492;483;541;521;522;622;696;697;67;75;72;74;73;77;61;65;69;85;90;93;94;94;84;95;112;90;95;95;141;205;289;306;312;294;291;347;368;355;329;341;317;317;319;305;317;350;359;468;461;483;624;683;619;668;675;723;827;862;912;940;955;1004;1035;1078;1021;1088;1249;1218;1310;1264;1345;1575;1783;2057
"19 Laakhaven-Oost";1070;1518;1022;944;905;966;1013;980;925;1021;1062;1054;1012;955;935;922;932;947;972;949;889;808;117;188;136;156;185;178;188;193;191;194;205;213;233;232;224;225;251;259;266;279;282;277;167;301;243;290;293;320;324;340;360;401;400;390;412;424;423;423;462;476;462;473;463;477;809;1059;797;801;777;801;819;793;742;797;799;775;759;740;751;734;701;712;708;707;677;656;79;129;83;95;104;150;195;219;238;276;279;265;291;304;291;285;287;268;273;275;259;271;24;54;31;30;23;36;48;50;45;54;48;54;51;55;46;61;70;77;96;58;50;89;106;155;103;90;119;142;163;170;167;161;162;167;152;139;122;140;166;305;361;290;304;310;197;339;257;292;371;406;487;529;531;616;704;754;778;779;901;909;969;1036;1141;995;1088;1173
"20 Moerwijk-Oost";1930;1882;1824;1786;1686;1642;1584;1521;1471;1393;1300;1256;1180;1050;950;914;862;830;818;800;806;793;92;96;108;88;81;68;75;77;75;103;91;112;121;136;128;146;200;260;284;344;394;399;73;85;63;78;93;120;132;163;184;229;241;271;289;302;291;325;378;381;435;453;449;427;150;158;162;160;159;153;164;159;172;219;230;244;257;247;229;240;251;279;322;348;347;353;26;24;17;26;37;53;64;77;109;135;144;150;153;134;120;127;131;146;137;155;176;170;27;33;33;35;33;38;41;45;53;52;48;49;60;52;47;45;47;26;25;27;25;46;219;222;217;218;216;200;191;181;179;181;182;170;160;140;123;123;114;128;117;107;112;108;155;160;189;214;251;278;328;358;371;419;450;456;474;505;522;526;567;611;728;763;801;821
"21 Groente- en Fruitmarkt";946;985;1492;1557;1539;1440;1358;1301;1262;1189;1108;1072;1001;943;856;830;780;728;696;679;666;642;367;466;652;757;789;810;872;1029;1214;1321;1365;1433;1536;1619;1700;1764;1854;1918;1947;1993;2007;2049;102;101;158;157;172;178;192;224;265;273;323;364;371;390;401;427;437;445;418;428;435;425;307;430;862;975;985;1019;1021;999;1116;1141;1095;1129;1131;1101;1079;1053;1042;996;965;930;903;899;16;32;76;93;102;107;98;91;100;104;95;108;112;105;103;103;93;80;93;81;85;84;23;33;66;68;77;69;68;61;55;62;62;70;70;89;83;94;108;83;130;133;133;136;86;95;163;189;187;171;175;158;148;143;139;124;104;97;94;89;89;94;103;96;101;98;152;184;323;363;411;431;449;470;514;545;561;623;617;655;823;793;864;896;844;814;847;871
"22 Laakhaven-West";1895;1330;1772;1747;1682;1603;1531;1423;1353;1235;1237;1157;1064;1009;937;895;834;820;787;768;802;797;89;27;123;168;219;265;314;329;351;408;488;518;566;635;653;714;745;816;870;866;919;934;147;46;178;217;270;309;339;376;417;443;494;543;583;606;610;647;674;666;696;700;732;740;507;263;532;565;611;613;612;620;641;639;684;667;643;631;617;603;613;595;606;626;673;681;59;14;67;78;109;116;145;141;150;154;159;164;181;174;190;187;197;199;181;179;230;236;49;29;62;65;65;67;73;64;57;62;67;69;69;59;55;54;53;40;42;39;46;62;194;137;177;186;179;179;165;156;160;153;165;160;140;127;117;106;114;164;157;157;162;158;203;140;246;284;343;394;448;480;511;583;664;715;748;740;801;800;812;847;854;861;1029;1051
"23 Spoorwijk";2286;2188;2093;2052;1906;1812;1603;1484;1388;1219;1094;992;1008;1059;1062;1120;1071;1061;1003;981;997;960;565;557;566;565;566;596;568;484;490;434;458;426;448;488;512;593;599;607;589;602;597;630;747;666;556;500;482;519;493;438;464;424;412;318;311;338;401;480;488;484;496;494;517;524;675;649;676;745;772;783;739;693;643;581;730;656;733;893;991;1082;1119;1118;1121;1102;1082;1091;111;133;187;273;314;346;312;305;286;201;165;109;111;121;130;145;166;168;178;172;165;163;58;52;54;62;69;65;58;49;49;45;43;31;31;36;39;48;43;26;34;30;26;55;215;201;192;196;195;178;156;145;117;111;107;89;81;83;80;84;79;110;105;100;103;100;360;369;354;453;482;517;507;458;419;399;363;322;352;389;453;545;585;633;635;676;719;741
